Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,12,Tlalpan,19,Parres (El Guarda),"99Â°10'30.209"" W","19Â°08'10.328"" N",2994.0,3197,1604,1593,3060,1544,1516,2222.0,1140.0,1082.0,99.31,1563,574,989,967,716,251,1523,776,2421,587,544,9,20,1171,6,104,5,659.0,311.0,348.0,316.0,153.0,163.0,1904.0,983.0,921.0,318.0,157.0,161.0
9,Ciudad de MÃ©xico,12,Tlalpan,26,San Miguel Ajusco,"99Â°12'14.282"" W","19Â°13'04.690"" N",2933.0,37282,19108,18174,35915,18439,17476,26511.0,13793.0,12718.0,95.11,20258,8682,11576,10046,6979,3067,19874,13277,23929,8649,3387,33,170,10635,94,361,827,6858.0,3390.0,3468.0,3850.0,1893.0,1957.0,22733.0,11772.0,10961.0,3778.0,2021.0,1757.0
9,Ciudad de MÃ©xico,12,Tlalpan,27,San Miguel Topilejo,"99Â°08'29.034"" W","19Â°12'04.891"" N",2649.0,41087,20914,20173,39505,20162,19343,28883.0,14982.0,13901.0,96.46,22078,9523,12555,11071,7558,3513,21599,13231,27769,9977,3842,35,277,12710,203,563,523,7798.0,3805.0,3993.0,4406.0,2127.0,2279.0,25093.0,12919.0,12174.0,3790.0,2063.0,1727.0
9,Ciudad de MÃ©xico,12,Tlalpan,105,Apapaxtles,"99Â°13'40.845"" W","19Â°12'28.866"" N",3091.0,67,31,36,62,29,33,42.0,21.0,21.0,116.13,29,9,20,19,14,5,29,19,48,16,16,0,0,16,0,0,0,19.0,8.0,11.0,6.0,2.0,4.0,41.0,20.0,21.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,108,Paraje Cercatenco,"99Â°13'21.586"" W","19Â°12'15.291"" N",3144.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,112,CaÃ±ada del Acueducto,"99Â°12'33.272"" W","19Â°12'17.345"" N",3029.0,161,78,83,156,76,80,100.0,51.0,49.0,106.41,88,38,50,27,19,8,87,70,91,33,10,0,0,46,2,1,0,46.0,21.0,25.0,15.0,6.0,9.0,91.0,48.0,43.0,9.0,3.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,114,Cuamino,"99Â°13'58.112"" W","19Â°12'30.172"" N",3159.0,11,6,5,11,6,5,9.0,4.0,5.0,83.33,7,3,4,4,3,1,7,7,4,2,0,0,0,0,0,2,0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,3.0,3.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,118,La Cima,"99Â°11'43.961"" W","19Â°06'53.418"" N",3020.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,123,Xacatixtla (Granja la Garriga),"99Â°10'13.753"" W","19Â°11'48.958"" N",2797.0,7,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,124,HÃ©roes de 1910,"99Â°14'04.497"" W","19Â°14'49.282"" N",2947.0,571,266,305,552,259,293,418.0,207.0,211.0,114.66,334,146,188,135,80,55,327,176,394,160,43,0,6,127,0,40,28,100.0,39.0,61.0,53.0,20.0,33.0,342.0,171.0,171.0,76.0,36.0,40.0
9,Ciudad de MÃ©xico,12,Tlalpan,128,Las RaÃ­ces,"99Â°09'30.264"" W","19Â°10'09.468"" N",2884.0,25,11,14,23,10,13,17.0,8.0,9.0,127.27,11,3,8,11,7,4,10,13,12,5,0,0,0,6,0,1,0,3.0,1.0,2.0,5.0,2.0,3.0,17.0,8.0,9.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,129,KilÃ³metro 38,"99Â°10'06.777"" W","19Â°08'30.377"" N",2967.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,130,KilÃ³metro 36.5 (El Crucero),"99Â°09'46.595"" W","19Â°09'16.290"" N",2935.0,69,38,31,64,34,30,40.0,24.0,16.0,81.58,31,15,16,16,13,3,31,25,44,8,16,0,0,15,0,0,5,22.0,10.0,12.0,7.0,4.0,3.0,39.0,24.0,15.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,131,Las Maravillas (KilÃ³metro 37),"99Â°09'56.371"" W","19Â°08'54.795"" N",2945.0,45,25,20,45,25,20,29.0,14.0,15.0,80,24,10,14,11,9,2,24,20,25,8,7,0,0,10,0,0,0,10.0,6.0,4.0,6.0,5.0,1.0,27.0,13.0,14.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,132,KilÃ³metro 33.5,"99Â°09'38.665"" W","19Â°10'43.345"" N",2865.0,7,2,5,7,2,5,7.0,2.0,5.0,250,3,0,3,4,2,2,3,4,3,2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,135,Lomas de Tepemecatl,"99Â°14'25.756"" W","19Â°14'17.596"" N",2960.0,4058,2029,2029,3856,1930,1926,2673.0,1337.0,1336.0,100,2249,930,1319,890,637,253,2202,1201,2856,653,205,3,29,1283,6,689,23,913.0,460.0,453.0,470.0,231.0,239.0,2442.0,1235.0,1207.0,231.0,102.0,129.0
9,Ciudad de MÃ©xico,12,Tlalpan,140,El Oyamel,"99Â°12'53.678"" W","19Â°12'16.269"" N",3100.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,144,Piedra Larga,"99Â°08'15.733"" W","19Â°11'25.771"" N",2746.0,532,260,272,507,249,258,347.0,164.0,183.0,104.62,311,128,183,107,77,30,307,130,402,83,15,0,0,300,5,1,2,114.0,55.0,59.0,71.0,41.0,30.0,313.0,147.0,166.0,34.0,17.0,17.0
9,Ciudad de MÃ©xico,12,Tlalpan,145,Piedras Blancas,"99Â°13'35.537"" W","19Â°12'00.757"" N",3246.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,152,Rancho RamÃ­rez,"99Â°13'26.255"" W","19Â°13'10.380"" N",3063.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,155,La Fortaleza,"99Â°14'16.560"" W","19Â°12'11.927"" N",3271.0,9,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,159,La Pedrera,"99Â°10'27.034"" W","19Â°12'09.307"" N",2816.0,92,45,47,91,44,47,62.0,30.0,32.0,104.44,52,18,34,23,19,4,52,47,45,14,2,0,0,22,0,1,6,17.0,8.0,9.0,13.0,7.0,6.0,54.0,27.0,27.0,8.0,3.0,5.0
9,Ciudad de MÃ©xico,12,Tlalpan,161,El Pedregal,"99Â°12'20.949"" W","19Â°14'09.003"" N",2869.0,822,402,420,780,385,395,548.0,276.0,272.0,104.48,448,185,263,184,132,52,438,365,455,164,39,0,1,236,1,10,5,186.0,81.0,105.0,88.0,45.0,43.0,490.0,251.0,239.0,58.0,25.0,33.0
9,Ciudad de MÃ©xico,12,Tlalpan,162,El SifÃ³n,"99Â°10'09.945"" W","19Â°09'49.463"" N",3012.0,103,53,50,93,48,45,66.0,32.0,34.0,94.34,65,30,35,12,10,2,65,49,54,2,1,0,0,44,0,7,0,26.0,13.0,13.0,11.0,8.0,3.0,64.0,31.0,33.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,168,Chalcuitongo (La AsunciÃ³n),"99Â°08'42.269"" W","19Â°11'00.995"" N",2748.0,1048,522,526,998,491,507,681.0,333.0,348.0,100.77,526,188,338,273,199,74,515,333,715,227,48,0,17,411,1,2,12,248.0,135.0,113.0,119.0,54.0,65.0,630.0,309.0,321.0,51.0,24.0,27.0
9,Ciudad de MÃ©xico,12,Tlalpan,175,Siete Ocotes,"99Â°09'27.041"" W","19Â°09'44.278"" N",2912.0,35,17,18,32,16,16,28.0,13.0,15.0,105.88,20,5,15,11,10,1,20,15,20,7,5,0,0,9,0,0,0,4.0,2.0,2.0,3.0,2.0,1.0,24.0,11.0,13.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,179,El Charco,"99Â°13'31.517"" W","19Â°14'04.146"" N",2952.0,759,384,375,729,365,364,536.0,272.0,264.0,97.66,396,156,240,220,158,62,390,149,610,114,25,0,9,148,0,350,8,142.0,70.0,72.0,81.0,42.0,39.0,486.0,250.0,236.0,50.0,22.0,28.0
9,Ciudad de MÃ©xico,12,Tlalpan,187,Huinixco,"99Â°09'44.861"" W","19Â°10'29.689"" N",2907.0,271,137,134,262,132,130,187.0,95.0,92.0,97.81,163,73,90,56,41,15,157,97,174,52,18,0,6,98,0,0,0,51.0,23.0,28.0,33.0,19.0,14.0,174.0,89.0,85.0,13.0,6.0,7.0
9,Ciudad de MÃ©xico,12,Tlalpan,192,Rancho Kyalami,"99Â°13'58.210"" W","19Â°12'08.533"" N",3204.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,193,Los Sauces,"99Â°13'48.594"" W","19Â°11'58.565"" N",3266.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,198,La Troje,"99Â°13'53.112"" W","19Â°12'38.854"" N",3147.0,18,9,9,17,9,8,13.0,6.0,7.0,100,12,5,7,4,3,1,12,5,13,4,1,0,0,7,0,0,1,2.0,1.0,1.0,3.0,2.0,1.0,9.0,4.0,5.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,199,El Cofrecito,"99Â°14'32.167"" W","19Â°14'43.151"" N",2930.0,12,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,201,Rancho los Compadres,"99Â°13'32.520"" W","19Â°12'57.732"" N",3106.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,207,Camino Viejo a San AndrÃ©s,"99Â°11'28.292"" W","19Â°14'21.531"" N",2757.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,209,Rancho San NicolÃ¡s,"99Â°13'36.627"" W","19Â°13'01.755"" N",3100.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,210,El Arenal,"99Â°11'10.391"" W","19Â°14'00.915"" N",2743.0,65,32,33,63,32,31,43.0,24.0,19.0,103.13,37,19,18,15,10,5,36,15,50,10,7,1,0,32,0,0,0,13.0,3.0,10.0,9.0,5.0,4.0,39.0,22.0,17.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,216,Cuanejaque,"99Â°10'35.984"" W","19Â°11'46.121"" N",2842.0,239,115,124,229,108,121,176.0,86.0,90.0,107.83,149,66,83,44,27,17,149,74,165,64,19,0,1,77,2,3,0,46.0,22.0,24.0,17.0,7.0,10.0,143.0,71.0,72.0,33.0,15.0,18.0
9,Ciudad de MÃ©xico,12,Tlalpan,217,El Oyameyo,"99Â°10'17.103"" W","19Â°11'17.628"" N",2913.0,189,87,102,187,86,101,146.0,65.0,81.0,117.24,120,38,82,43,36,7,114,1,188,49,18,0,2,46,4,68,2,26.0,13.0,13.0,17.0,9.0,8.0,115.0,49.0,66.0,31.0,16.0,15.0
9,Ciudad de MÃ©xico,12,Tlalpan,218,Parada Oyameyo (KilÃ³metro 31.5),"99Â°10'02.326"" W","19Â°11'32.531"" N",2832.0,112,55,57,111,54,57,90.0,44.0,46.0,103.64,72,30,42,27,18,9,72,46,66,26,13,0,0,21,0,6,0,13.0,7.0,6.0,9.0,4.0,5.0,75.0,38.0,37.0,15.0,6.0,9.0
9,Ciudad de MÃ©xico,12,Tlalpan,220,La Campana,"99Â°14'38.584"" W","19Â°15'03.527"" N",2909.0,20,11,9,19,10,9,13.0,8.0,5.0,81.82,11,7,4,4,2,2,10,9,11,6,4,0,0,1,0,0,0,5.0,2.0,3.0,2.0,1.0,1.0,10.0,7.0,3.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,221,La Rufina,"99Â°13'59.865"" W","19Â°13'55.629"" N",2968.0,50,23,27,50,23,27,38.0,16.0,22.0,117.39,39,16,23,3,2,1,39,27,23,3,1,0,0,19,0,0,0,8.0,5.0,3.0,4.0,2.0,2.0,34.0,14.0,20.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,222,Nopaltitla,"99Â°12'52.976"" W","19Â°14'06.544"" N",2932.0,669,340,329,639,327,312,472.0,244.0,228.0,96.76,398,173,225,141,108,33,393,29,640,131,36,0,0,244,1,270,1,127.0,57.0,70.0,70.0,39.0,31.0,431.0,225.0,206.0,41.0,19.0,22.0
9,Ciudad de MÃ©xico,12,Tlalpan,229,Tres CabaÃ±as,"99Â°13'26.241"" W","19Â°13'01.535"" N",3063.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,232,El Alambrado,"99Â°14'46.550"" W","19Â°13'44.261"" N",3093.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,237,Xomulco (Oyamertonco),"99Â°13'40.709"" W","19Â°13'06.727"" N",3057.0,36,13,23,36,13,23,30.0,11.0,19.0,176.92,27,8,19,5,3,2,27,20,16,3,0,0,0,13,0,0,0,4.0,2.0,2.0,2.0,0.0,2.0,27.0,11.0,16.0,3.0,0.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,246,Rancho Chico,"99Â°14'02.349"" W","19Â°11'58.517"" N",3298.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,249,Rancho los Cedros del Abuelo,"99Â°13'30.808"" W","19Â°12'30.299"" N",3076.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,252,La Morucha,"99Â°10'27.735"" W","19Â°11'38.509"" N",2856.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,254,Barranquilla,"99Â°11'00.120"" W","19Â°11'26.354"" N",2955.0,18,9,9,17,8,9,15.0,7.0,8.0,100,8,0,8,8,8,0,8,0,18,7,0,0,0,3,0,8,0,2.0,1.0,1.0,1.0,1.0,0.0,12.0,5.0,7.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,256,La Capilla,"99Â°13'13.618"" W","19Â°11'26.312"" N",3355.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,262,El Sicomoro,"99Â°10'34.130"" W","19Â°11'23.939"" N",2916.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,263,Tlamenelolpa (Los Encinos),"99Â°10'31.914"" W","19Â°11'26.213"" N",2903.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,265,La Candelaria,"99Â°09'57.381"" W","19Â°11'23.060"" N",2821.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,266,La Providencia,"99Â°09'56.360"" W","19Â°11'20.684"" N",2822.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,267,Finca Trancas (UCAPSA),"99Â°09'59.918"" W","19Â°11'14.020"" N",2858.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,268,KilÃ³metro 32.3,"99Â°09'57.057"" W","19Â°11'06.231"" N",2868.0,7,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,269,Temaxcatitla (KilÃ³metro 32.2),"99Â°09'46.691"" W","19Â°11'07.717"" N",2826.0,65,25,40,64,24,40,55.0,22.0,33.0,160,43,14,29,15,9,6,43,20,45,19,7,0,6,11,0,3,0,7.0,2.0,5.0,3.0,1.0,2.0,47.0,18.0,29.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,272,Colonia Ocotla,"99Â°09'31.685"" W","19Â°12'57.912"" N",2823.0,121,59,62,117,57,60,82.0,36.0,46.0,105.08,61,23,38,39,25,14,61,52,69,18,13,0,0,34,1,4,0,21.0,11.0,10.0,18.0,12.0,6.0,69.0,31.0,38.0,13.0,5.0,8.0
9,Ciudad de MÃ©xico,12,Tlalpan,275,KilÃ³metro 29.5,"99Â°09'23.913"" W","19Â°12'22.270"" N",2804.0,44,24,20,44,24,20,33.0,18.0,15.0,83.33,26,12,14,12,10,2,26,18,26,13,7,0,0,7,0,0,0,6.0,2.0,4.0,5.0,4.0,1.0,31.0,18.0,13.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,276,Lomas del CapulÃ­n (KilÃ³metro 30),"99Â°09'45.716"" W","19Â°12'15.805"" N",2827.0,529,271,258,508,258,250,367.0,186.0,181.0,95.20,278,109,169,139,109,30,277,197,332,97,42,0,0,194,0,0,0,112.0,53.0,59.0,50.0,32.0,18.0,340.0,169.0,171.0,27.0,17.0,10.0
9,Ciudad de MÃ©xico,12,Tlalpan,277,Tlatepancaltitla (KilÃ³metro 30.5),"99Â°09'49.332"" W","19Â°12'03.835"" N",2787.0,55,33,22,55,33,22,41.0,25.0,16.0,66.67,35,19,16,11,8,3,35,30,25,13,3,0,0,9,0,0,0,9.0,6.0,3.0,5.0,2.0,3.0,35.0,21.0,14.0,6.0,4.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,278,JosÃ© MarÃ­a Morelos,"99Â°13'16.750"" W","19Â°12'36.615"" N",3049.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,280,Tlalalpuente,"99Â°13'14.642"" W","19Â°12'20.364"" N",3116.0,21,10,11,20,9,11,13.0,6.0,7.0,110,11,5,6,8,4,4,11,9,12,3,3,0,0,6,0,0,0,2.0,1.0,1.0,6.0,3.0,3.0,7.0,4.0,3.0,6.0,2.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,282,Ocotla Chico,"99Â°10'08.853"" W","19Â°12'39.068"" N",2896.0,943,485,458,907,469,438,618.0,331.0,287.0,94.43,466,188,278,264,195,69,459,300,643,206,58,0,10,311,1,25,36,213.0,102.0,111.0,112.0,52.0,60.0,552.0,291.0,261.0,66.0,40.0,26.0
9,Ciudad de MÃ©xico,12,Tlalpan,283,Paraje Atonco,"99Â°13'37.069"" W","19Â°12'47.833"" N",3110.0,31,14,17,30,14,16,17.0,8.0,9.0,121.43,15,5,10,10,7,3,15,15,16,5,0,0,0,11,0,0,0,6.0,2.0,4.0,8.0,4.0,4.0,16.0,7.0,9.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,290,La Herradura,"99Â°11'44.862"" W","19Â°14'04.976"" N",2792.0,793,389,404,759,378,381,531.0,268.0,263.0,103.86,430,168,262,193,145,48,425,528,265,85,36,0,0,140,0,3,1,169.0,76.0,93.0,93.0,45.0,48.0,482.0,240.0,242.0,49.0,28.0,21.0
9,Ciudad de MÃ©xico,12,Tlalpan,291,Carretera al Ajusco,"99Â°11'18.676"" W","19Â°14'06.708"" N",2757.0,49,25,24,46,22,24,37.0,17.0,20.0,96,32,10,22,8,8,0,32,41,8,7,0,0,0,1,0,0,0,9.0,7.0,2.0,3.0,1.0,2.0,32.0,14.0,18.0,5.0,3.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,295,Chahualixcantitla,"99Â°10'01.621"" W","19Â°10'58.712"" N",2891.0,16,9,7,16,9,7,9.0,4.0,5.0,77.78,9,4,5,5,3,2,8,1,15,4,0,0,0,11,0,0,0,2.0,2.0,0.0,5.0,3.0,2.0,8.0,3.0,5.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,296,Lomas de San JosÃ©,"99Â°09'52.348"" W","19Â°10'22.443"" N",2944.0,69,32,37,67,31,36,44.0,19.0,25.0,115.63,35,10,25,17,14,3,35,46,23,6,0,0,2,15,0,0,0,17.0,8.0,9.0,8.0,5.0,3.0,36.0,17.0,19.0,8.0,2.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,300,Colonia San Juan,"99Â°12'44.414"" W","19Â°12'25.567"" N",3023.0,219,99,120,212,96,116,146.0,69.0,77.0,121.21,111,40,71,51,39,12,108,61,158,52,14,0,0,90,3,0,0,57.0,20.0,37.0,16.0,10.0,6.0,130.0,60.0,70.0,16.0,9.0,7.0
9,Ciudad de MÃ©xico,12,Tlalpan,301,Colonia Aguayoto,"99Â°12'59.800"" W","19Â°12'20.643"" N",3098.0,325,156,169,318,152,166,236.0,115.0,121.0,108.33,198,76,122,74,54,20,196,138,187,74,25,0,0,88,1,0,1,53.0,26.0,27.0,36.0,15.0,21.0,208.0,100.0,108.0,28.0,15.0,13.0
9,Ciudad de MÃ©xico,12,Tlalpan,302,Los Encinos,"99Â°07'49.616"" W","19Â°11'51.551"" N",2595.0,96,41,55,91,40,51,68.0,31.0,37.0,134.15,50,18,32,27,17,10,50,25,71,23,13,0,0,26,3,4,2,19.0,6.0,13.0,9.0,4.0,5.0,60.0,29.0,31.0,8.0,2.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,303,KilÃ³metro 32.1,"99Â°09'52.637"" W","19Â°11'17.511"" N",2830.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,305,Lienzo Charro Pepe Castro,"99Â°12'11.051"" W","19Â°11'44.644"" N",3045.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,310,Camino a la Venta,"99Â°11'39.006"" W","19Â°13'11.651"" N",2835.0,51,25,26,46,21,25,28.0,13.0,15.0,104,23,7,16,12,9,3,23,20,31,9,3,0,0,17,0,0,2,16.0,9.0,7.0,7.0,3.0,4.0,27.0,13.0,14.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,311,La Monera,"99Â°11'20.710"" W","19Â°14'14.562"" N",2753.0,15,6,9,15,6,9,11.0,5.0,6.0,150,9,3,6,3,2,1,9,9,6,2,3,0,0,1,0,0,0,3.0,1.0,2.0,1.0,0.0,1.0,10.0,5.0,5.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,316,Huiquilahua,"99Â°11'01.469"" W","19Â°11'51.291"" N",2886.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,317,El Tianguillo,"99Â°15'07.541"" W","19Â°13'38.944"" N",3164.0,5,2,3,5,2,3,4.0,1.0,3.0,150,3,0,3,2,2,0,3,4,1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,319,Popotenco,"99Â°09'45.254"" W","19Â°11'14.109"" N",2554.0,20,11,9,20,11,9,17.0,10.0,7.0,81.82,14,7,7,4,3,1,14,9,11,8,0,0,0,3,0,0,0,2.0,1.0,1.0,1.0,0.0,1.0,13.0,7.0,6.0,4.0,3.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,325,Planta Abasolo,"99Â°11'38.126"" W","19Â°14'01.453"" N",2783.0,93,51,42,90,49,41,58.0,32.0,26.0,82.35,49,23,26,18,15,3,49,51,42,27,4,0,0,14,0,0,0,26.0,13.0,13.0,9.0,6.0,3.0,53.0,30.0,23.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,326,Cuauhtenco,"99Â°09'00.337"" W","19Â°13'06.967"" N",2718.0,10,6,4,10,6,4,8.0,5.0,3.0,66.67,6,2,4,3,3,0,6,10,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,0.0,1.0,8.0,5.0,3.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,327,TepozÃ¡n [Parque EcoturÃ­stico],"99Â°14'25.599"" W","19Â°15'25.143"" N",2880.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
